Institucion,Promedio,Minima,Maxima,Desviación,Moda,Tipo,Familia
EVO,1.95,1.79,2.6,0.14,1.95,Credito,Agencias de viajes
Mifel,2.12,1.6,2.8,0.44,1.68,Credito,Agencias de viajes
Dlocal,2.15,2.15,2.15,0.0,2.15,Credito,Agencias de viajes
Getnet,2.19,1.76,3.5,0.28,2.13,Credito,Agencias de viajes
Afirme,2.25,1.6,3.9,0.33,2.4,Credito,Agencias de viajes
Banorte,2.25,1.58,2.8,0.32,2.0,Credito,Agencias de viajes
BBVA Bancomer,2.27,1.58,2.4,0.15,2.25,Credito,Agencias de viajes
Autofin,2.27,2.0,2.4,0.19,2.0,Credito,Agencias de viajes
Inbursa,2.32,1.78,2.6,0.1,2.34,Credito,Agencias de viajes
Adyen,2.32,2.25,2.45,0.12,2.25,Credito,Agencias de viajes
Banregio,2.35,1.6,3.13,0.61,3.13,Credito,Agencias de viajes
Multiva,2.38,1.75,2.82,0.45,2.75,Credito,Agencias de viajes
Fiserv,2.39,1.82,2.75,0.26,2.58,Credito,Agencias de viajes
Bansí,2.5,2.5,2.5,0.0,2.5,Credito,Agencias de viajes
Azteca,2.5,2.5,2.5,0.0,2.5,Credito,Agencias de viajes
Intercam Banco,2.54,2.1,2.95,0.33,2.4,Credito,Agencias de viajes
Bajío,2.55,1.58,4.0,0.52,2.9,Credito,Agencias de viajes
Bzpay,2.63,2.4,3.25,0.31,2.5,Credito,Agencias de viajes
Velpay,2.8,2.8,2.8,0.0,2.8,Credito,Agencias de viajes
Mercado Pago,3.21,1.8,3.5,0.31,2.99,Credito,Agencias de viajes
Espiral,3.21,2.99,3.5,0.26,2.99,Credito,Agencias de viajes
Paypal,3.25,2.15,3.65,0.48,3.42,Credito,Agencias de viajes
PayU Digicuenta,3.44,2.1,3.5,0.21,3.5,Credito,Agencias de viajes
Pocket,3.49,2.1,3.5,0.09,3.5,Credito,Agencias de viajes
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Credito,Agencias de viajes
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Credito,Agencias de viajes
Stripe,3.6,2.3,3.6,0.06,3.6,Credito,Agencias de viajes
Clip,3.6,2.9,3.6,0.0,3.6,Credito,Agencias de viajes
Adyen,2.17,1.78,2.55,0.21,2.0,Credito,Agregadores
Smart Payment,2.34,1.8,3.0,0.25,2.2,Credito,Agregadores
Fiserv,2.35,1.76,3.0,0.33,2.69,Credito,Agregadores
Bzpay,2.48,1.29,3.35,0.37,2.5,Credito,Agregadores
Velpay,2.48,1.8,3.4,0.37,2.5,Credito,Agregadores
Dlocal,2.6,2.0,3.4,0.49,2.6,Credito,Agregadores
Ebanx,2.62,2.0,3.43,0.39,2.88,Credito,Agregadores
Xaldo,2.64,2.35,2.9,0.23,2.7,Credito,Agregadores
Cyborgbeat,2.87,2.1,3.6,0.34,2.9,Credito,Agregadores
Adquira,2.97,1.83,2.99,0.11,2.99,Credito,Agregadores
OEL,2.99,1.9,3.7,0.47,3.6,Credito,Agregadores
MerIT,2.99,1.85,4.8,0.39,2.9,Credito,Agregadores
EMS,3.01,1.2,3.95,0.71,3.95,Credito,Agregadores
Pago Fácil,3.1,2.4,3.5,0.51,3.5,Credito,Agregadores
Sr. Pago,3.19,2.9,3.6,0.34,2.9,Credito,Agregadores
Mercado Pago,3.23,1.69,3.79,0.3,3.49,Credito,Agregadores
Espiral,3.24,2.99,3.5,0.26,2.99,Credito,Agregadores
PayU Digicuenta,3.47,1.8,3.5,0.16,3.5,Credito,Agregadores
Pocket,3.47,1.78,3.5,0.18,3.5,Credito,Agregadores
Paypal,3.49,1.76,3.95,0.08,3.5,Credito,Agregadores
Qiubo,3.5,3.5,3.5,0.0,3.5,Credito,Agregadores
Stripe,3.58,1.78,3.6,0.15,3.6,Credito,Agregadores
Clip,3.6,2.0,3.6,0.01,3.6,Credito,Agregadores
Afirme,1.88,1.7,2.4,0.13,1.8,Credito,Aseguradoras
Multiva,1.88,1.59,2.75,0.4,1.72,Credito,Aseguradoras
Autofin,1.93,1.8,2.0,0.12,2.0,Credito,Aseguradoras
Banorte,1.96,1.58,2.53,0.28,1.62,Credito,Aseguradoras
BBVA Bancomer,2.0,1.55,2.36,0.27,2.25,Credito,Aseguradoras
Fiserv,2.03,1.8,3.0,0.26,1.87,Credito,Aseguradoras
Getnet,2.06,1.55,3.5,0.23,2.19,Credito,Aseguradoras
EVO,2.07,1.76,2.4,0.21,1.96,Credito,Aseguradoras
Bajío,2.1,1.6,3.5,0.51,1.9,Credito,Aseguradoras
Inbursa,2.1,1.7,2.5,0.05,2.1,Credito,Aseguradoras
Banregio,2.14,1.64,2.8,0.49,2.8,Credito,Aseguradoras
Azteca,2.5,2.5,2.5,0.0,2.5,Credito,Aseguradoras
Mifel,2.7,2.5,2.8,0.17,2.8,Credito,Aseguradoras
Dlocal,3.2,3.2,3.2,0.0,3.2,Credito,Aseguradoras
Mercado Pago,3.21,1.82,3.5,0.31,2.99,Credito,Aseguradoras
Espiral,3.24,2.99,3.5,0.36,2.99,Credito,Aseguradoras
Paypal,3.26,2.78,3.65,0.34,3.02,Credito,Aseguradoras
PayU Digicuenta,3.49,3.0,3.5,0.08,3.5,Credito,Aseguradoras
Pocket,3.49,2.7,3.5,0.07,3.5,Credito,Aseguradoras
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Credito,Aseguradoras
Stripe,3.59,2.6,3.6,0.1,3.6,Credito,Aseguradoras
Clip,3.6,3.6,3.6,0.0,3.6,Credito,Aseguradoras
BBVA Bancomer,0.0,0.0,0.0,0.0,0.0,Credito,Beneficencia
Autofin,0.0,0.0,0.0,0.0,0.0,Credito,Beneficencia
Multiva,0.0,0.0,0.0,0.0,0.0,Credito,Beneficencia
Banregio,0.16,0.0,0.8,0.21,0.0,Credito,Beneficencia
Azteca,0.6,0.0,1.8,0.9,0.0,Credito,Beneficencia
Banorte,0.76,0.0,2.5,0.57,1.0,Credito,Beneficencia
Inbursa,0.86,0.1,2.04,0.72,0.36,Credito,Beneficencia
Afirme,0.92,0.0,2.3,1.01,0.0,Credito,Beneficencia
Mifel,1.0,0.0,2.8,0.92,1.85,Credito,Beneficencia
Bajío,1.23,0.01,2.0,0.72,2.0,Credito,Beneficencia
EVO,1.84,1.8,2.56,0.17,1.8,Credito,Beneficencia
Getnet,2.16,1.84,3.5,0.39,1.95,Credito,Beneficencia
Fiserv,2.31,1.8,2.65,0.29,2.25,Credito,Beneficencia
Bzpay,2.8,2.8,2.8,0.0,2.8,Credito,Beneficencia
Velpay,3.0,3.0,3.0,0.0,3.0,Credito,Beneficencia
Espiral,3.33,2.99,3.5,0.29,3.5,Credito,Beneficencia
Paypal,3.47,2.07,3.65,0.09,3.5,Credito,Beneficencia
PayU Digicuenta,3.47,2.2,3.5,0.18,3.5,Credito,Beneficencia
Pocket,3.48,2.2,3.5,0.14,3.5,Credito,Beneficencia
Stripe,3.6,2.75,3.6,0.03,3.6,Credito,Beneficencia
Clip,3.6,3.6,3.6,0.0,3.6,Credito,Beneficencia
Intercam Banco,1.3,1.3,1.3,0.0,1.3,Credito,Colegios y universidades
Multiva,1.68,1.15,2.38,0.42,1.85,Credito,Colegios y universidades
BBVA Bancomer,1.69,1.17,1.85,0.21,1.85,Credito,Colegios y universidades
Inbursa,1.71,1.21,1.8,0.14,1.8,Credito,Colegios y universidades
Banorte,1.74,1.12,2.25,0.29,1.55,Credito,Colegios y universidades
Mifel,1.8,1.15,2.8,0.4,1.75,Credito,Colegios y universidades
EVO,1.83,1.8,2.25,0.09,1.8,Credito,Colegios y universidades
Banregio,1.94,1.22,2.76,0.63,2.76,Credito,Colegios y universidades
Afirme,1.94,1.25,2.65,0.42,2.4,Credito,Colegios y universidades
Autofin,2.0,2.0,2.0,0.0,2.0,Credito,Colegios y universidades
Getnet,2.04,1.25,3.5,0.27,1.85,Credito,Colegios y universidades
Bajío,2.11,1.15,4.0,0.62,2.4,Credito,Colegios y universidades
Fiserv,2.12,1.77,2.9,0.2,2.1,Credito,Colegios y universidades
Azteca,2.32,1.54,2.5,0.32,2.5,Credito,Colegios y universidades
Bansí,2.33,2.0,2.5,0.29,2.5,Credito,Colegios y universidades
Velpay,2.34,2.34,2.34,0.0,2.34,Credito,Colegios y universidades
Pago Fácil,3.0,2.5,3.5,0.5,3.5,Credito,Colegios y universidades
Paypal,3.01,1.97,3.65,0.81,3.42,Credito,Colegios y universidades
Espiral,3.24,2.99,3.5,0.27,2.99,Credito,Colegios y universidades
OEL,3.4,3.4,3.4,0.0,3.4,Credito,Colegios y universidades
PayU Digicuenta,3.45,2.0,3.5,0.2,3.5,Credito,Colegios y universidades
Pocket,3.48,1.9,3.5,0.17,3.5,Credito,Colegios y universidades
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Credito,Colegios y universidades
Stripe,3.59,1.79,3.6,0.13,3.6,Credito,Colegios y universidades
Clip,3.6,3.0,3.6,0.0,3.6,Credito,Colegios y universidades
Afirme,1.91,1.2,2.65,0.38,1.9,Credito,Comida rápida
Banregio,1.92,1.2,2.9,0.61,1.3,Credito,Comida rápida
Mifel,2.0,1.17,2.8,0.41,2.5,Credito,Comida rápida
Intercam Banco,2.0,1.45,2.9,0.43,2.25,Credito,Comida rápida
Adyen,2.07,2.0,2.15,0.08,2.0,Credito,Comida rápida
Multiva,2.09,1.25,2.85,0.41,2.27,Credito,Comida rápida
EVO,2.1,1.77,3.03,0.15,2.18,Credito,Comida rápida
Banorte,2.12,1.17,3.11,0.38,1.99,Credito,Comida rápida
Getnet,2.13,1.3,3.5,0.33,2.0,Credito,Comida rápida
BBVA Bancomer,2.18,1.17,2.31,0.19,2.25,Credito,Comida rápida
Dlocal,2.2,2.2,2.2,0.0,2.2,Credito,Comida rápida
Smart Payment,2.22,1.95,2.4,0.12,2.2,Credito,Comida rápida
Bansí,2.25,2.2,2.5,0.12,2.2,Credito,Comida rápida
Fiserv,2.28,1.78,3.0,0.24,2.35,Credito,Comida rápida
Inbursa,2.33,1.28,2.45,0.23,2.45,Credito,Comida rápida
Autofin,2.37,1.17,2.8,0.51,2.25,Credito,Comida rápida
Bajío,2.38,1.2,4.0,0.55,2.9,Credito,Comida rápida
Bzpay,2.4,1.8,3.35,0.49,2.1,Credito,Comida rápida
Velpay,2.44,1.9,3.1,0.27,2.3,Credito,Comida rápida
Azteca,2.49,1.5,2.5,0.12,2.5,Credito,Comida rápida
OEL,2.99,1.9,3.6,0.53,3.6,Credito,Comida rápida
Paypal,3.13,3.13,3.13,0.0,3.13,Credito,Comida rápida
Espiral,3.32,2.99,3.5,0.25,3.5,Credito,Comida rápida
PayU Digicuenta,3.41,2.0,3.5,0.3,3.5,Credito,Comida rápida
Pago Fácil,3.42,3.2,3.5,0.15,3.5,Credito,Comida rápida
Pocket,3.42,1.79,3.5,0.32,3.5,Credito,Comida rápida
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Credito,Comida rápida
Stripe,3.6,3.6,3.6,0.0,3.6,Credito,Comida rápida
Clip,3.6,2.0,3.6,0.0,3.6,Credito,Comida rápida
EMS,3.95,3.95,3.95,0.0,3.95,Credito,Comida rápida
Banregio,1.03,0.1,2.3,0.82,0.13,Credito,Educación básica
Banorte,1.09,0.0,1.79,0.45,0.75,Credito,Educación básica
Multiva,1.16,0.7,1.6,0.31,1.6,Credito,Educación básica
Afirme,1.3,0.0,1.7,0.48,1.7,Credito,Educación básica
BBVA Bancomer,1.46,0.0,1.88,0.29,1.2,Credito,Educación básica
Inbursa,1.55,0.07,1.8,0.45,1.8,Credito,Educación básica
Bajío,1.61,0.4,2.3,0.4,1.2,Credito,Educación básica
Mifel,1.85,0.0,2.8,0.63,2.5,Credito,Educación básica
EVO,1.85,1.8,2.53,0.11,1.8,Credito,Educación básica
Getnet,2.13,1.15,3.5,0.33,2.5,Credito,Educación básica
Bzpay,2.16,1.29,3.3,0.53,2.2,Credito,Educación básica
Fiserv,2.26,1.8,2.9,0.3,2.0,Credito,Educación básica
Banjército,2.35,1.9,2.5,0.3,2.5,Credito,Educación básica
Azteca,2.36,1.8,2.5,0.28,2.5,Credito,Educación básica
Bansí,2.5,2.5,2.5,0.0,2.5,Credito,Educación básica
Ebanx,2.71,2.6,2.83,0.13,2.6,Credito,Educación básica
EMS,2.8,2.8,2.8,0.0,2.8,Credito,Educación básica
Espiral,3.28,2.99,3.5,0.27,3.5,Credito,Educación básica
PayU Digicuenta,3.48,2.0,3.5,0.12,3.5,Credito,Educación básica
Pocket,3.48,1.79,3.5,0.13,3.5,Credito,Educación básica
Paypal,3.5,1.92,3.65,0.07,3.5,Credito,Educación básica
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Credito,Educación básica
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Credito,Educación básica
Stripe,3.6,2.55,3.6,0.02,3.6,Credito,Educación básica
Clip,3.6,3.6,3.6,0.0,3.6,Credito,Educación básica
Banregio,1.7,1.17,2.66,0.55,1.31,Credito,Entretenimiento
Intercam Banco,1.78,1.6,2.5,0.19,1.7,Credito,Entretenimiento
Adyen,1.8,1.8,1.8,0.0,1.8,Credito,Entretenimiento
BBVA Bancomer,1.9,1.2,2.07,0.23,2.07,Credito,Entretenimiento
Banorte,1.92,1.17,2.37,0.29,2.27,Credito,Entretenimiento
Afirme,1.96,1.19,3.9,0.4,2.4,Credito,Entretenimiento
Multiva,1.97,1.3,2.82,0.37,2.0,Credito,Entretenimiento
Ebanx,2.0,2.0,2.0,0.0,2.0,Credito,Entretenimiento
EVO,2.01,1.8,2.9,0.13,1.95,Credito,Entretenimiento
Autofin,2.05,1.55,2.3,0.43,2.3,Credito,Entretenimiento
Mifel,2.07,1.4,2.8,0.4,2.5,Credito,Entretenimiento
Getnet,2.15,1.18,3.5,0.34,2.3,Credito,Entretenimiento
Inbursa,2.16,1.42,2.35,0.26,2.35,Credito,Entretenimiento
Azteca,2.26,1.56,2.6,0.27,2.5,Credito,Entretenimiento
Fiserv,2.28,1.78,3.0,0.3,2.5,Credito,Entretenimiento
Velpay,2.3,2.3,2.3,0.0,2.3,Credito,Entretenimiento
Bzpay,2.37,1.82,3.35,0.47,2.3,Credito,Entretenimiento
Bajío,2.45,1.2,4.0,0.53,2.9,Credito,Entretenimiento
Bansí,2.5,2.5,2.5,0.0,2.5,Credito,Entretenimiento
Smart Payment,2.95,2.95,2.95,0.0,2.95,Credito,Entretenimiento
Mercado Pago,3.2,1.69,3.5,0.37,3.49,Credito,Entretenimiento
EMS,3.23,1.6,3.95,1.06,3.95,Credito,Entretenimiento
Espiral,3.26,2.99,3.5,0.26,3.5,Credito,Entretenimiento
Pago Fácil,3.39,3.0,3.5,0.22,3.5,Credito,Entretenimiento
Pocket,3.46,1.79,3.5,0.21,3.5,Credito,Entretenimiento
PayU Digicuenta,3.47,1.8,3.5,0.16,3.5,Credito,Entretenimiento
Cyborgbeat,3.5,3.5,3.5,0.0,3.5,Credito,Entretenimiento
Paypal,3.5,2.3,3.65,0.07,3.5,Credito,Entretenimiento
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Credito,Entretenimiento
Stripe,3.58,2.0,3.6,0.15,3.6,Credito,Entretenimiento
Clip,3.6,2.8,3.6,0.01,3.6,Credito,Entretenimiento
Banregio,1.77,1.33,2.51,0.46,1.45,Credito,Estacionamientos
BBVA Bancomer,1.85,1.35,1.92,0.17,1.92,Credito,Estacionamientos
Afirme,1.85,1.3,2.4,0.78,2.4,Credito,Estacionamientos
Banorte,1.86,1.3,2.37,0.26,2.17,Credito,Estacionamientos
Multiva,1.91,1.2,1.95,0.17,1.95,Credito,Estacionamientos
EVO,1.98,1.8,2.5,0.21,1.8,Credito,Estacionamientos
Inbursa,2.02,1.57,2.2,0.26,2.2,Credito,Estacionamientos
EMS,2.23,2.23,2.23,0.0,2.23,Credito,Estacionamientos
Getnet,2.32,1.8,3.5,0.39,2.3,Credito,Estacionamientos
Bajío,2.45,1.6,2.9,0.39,2.6,Credito,Estacionamientos
Mifel,2.5,2.5,2.5,0.0,2.5,Credito,Estacionamientos
Azteca,2.5,2.5,2.5,0.0,2.5,Credito,Estacionamientos
Fiserv,2.57,2.3,2.81,0.22,2.3,Credito,Estacionamientos
PayU Digicuenta,2.86,2.2,3.5,0.53,3.5,Credito,Estacionamientos
OEL,3.3,3.0,3.5,0.27,3.5,Credito,Estacionamientos
Pocket,3.5,3.5,3.5,0.0,3.5,Credito,Estacionamientos
Stripe,3.6,3.6,3.6,0.0,3.6,Credito,Estacionamientos
Clip,3.6,3.6,3.6,0.0,3.6,Credito,Estacionamientos
Adyen,1.78,1.78,1.78,0.0,1.78,Credito,Farmacias
BBVA Bancomer,1.93,1.3,2.23,0.27,2.23,Credito,Farmacias
Banorte,1.93,1.3,2.53,0.31,1.77,Credito,Farmacias
Banregio,1.95,1.32,2.62,0.5,2.62,Credito,Farmacias
Multiva,1.95,1.3,2.77,0.34,1.88,Credito,Farmacias
Mifel,2.0,1.38,2.8,0.4,2.5,Credito,Farmacias
Getnet,2.08,1.35,3.5,0.34,1.89,Credito,Farmacias
Afirme,2.09,1.3,3.9,0.33,2.4,Credito,Farmacias
Inbursa,2.11,1.35,2.4,0.31,2.4,Credito,Farmacias
Autofin,2.23,1.98,2.6,0.17,2.35,Credito,Farmacias
EVO,2.24,1.78,3.0,0.18,2.23,Credito,Farmacias
Intercam Banco,2.36,1.61,2.95,0.34,2.3,Credito,Farmacias
Fiserv,2.38,1.85,2.86,0.25,2.48,Credito,Farmacias
Azteca,2.43,1.53,2.5,0.22,2.5,Credito,Farmacias
Bajío,2.47,1.3,4.0,0.54,2.9,Credito,Farmacias
Bzpay,2.49,2.3,2.5,0.05,2.5,Credito,Farmacias
Pago Fácil,2.9,2.9,2.9,0.0,2.9,Credito,Farmacias
Velpay,3.0,3.0,3.0,0.0,3.0,Credito,Farmacias
EMS,3.13,2.0,3.95,0.58,3.95,Credito,Farmacias
Paypal,3.31,2.84,3.65,0.31,3.42,Credito,Farmacias
Espiral,3.32,2.99,3.5,0.25,3.5,Credito,Farmacias
PayU Digicuenta,3.44,2.3,3.5,0.2,3.5,Credito,Farmacias
Pocket,3.48,1.86,3.5,0.16,3.5,Credito,Farmacias
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Credito,Farmacias
Stripe,3.6,3.6,3.6,0.0,3.6,Credito,Farmacias
Clip,3.6,3.2,3.6,0.0,3.6,Credito,Farmacias
Afirme,1.13,1.01,1.25,0.07,1.09,Credito,Gasolineras
Banorte,1.15,1.0,1.25,0.07,1.15,Credito,Gasolineras
Mifel,1.21,1.0,2.5,0.25,1.0,Credito,Gasolineras
BBVA Bancomer,1.22,1.0,1.25,0.06,1.25,Credito,Gasolineras
Inbursa,1.25,1.0,1.6,0.04,1.25,Credito,Gasolineras
Autofin,1.25,1.25,1.25,0.0,1.25,Credito,Gasolineras
Multiva,1.26,1.0,2.0,0.25,1.1,Credito,Gasolineras
Bajío,1.39,1.0,3.8,0.39,1.1,Credito,Gasolineras
Banregio,1.41,1.0,2.3,0.45,1.1,Credito,Gasolineras
Intercam Banco,1.45,1.1,1.7,0.22,1.6,Credito,Gasolineras
Fiserv,2.0,1.8,3.0,0.29,1.85,Credito,Gasolineras
Getnet,2.05,1.76,3.5,0.3,1.8,Credito,Gasolineras
EVO,2.08,2.08,2.08,0.0,2.08,Credito,Gasolineras
Bzpay,2.12,2.1,2.15,0.03,2.1,Credito,Gasolineras
Azteca,2.15,1.25,2.5,0.42,2.5,Credito,Gasolineras
Smart Payment,2.2,2.2,2.2,0.0,2.2,Credito,Gasolineras
EMS,2.36,1.2,3.95,0.88,1.85,Credito,Gasolineras
Pocket,3.36,1.8,3.5,0.47,3.5,Credito,Gasolineras
PayU Digicuenta,3.5,3.5,3.5,0.0,3.5,Credito,Gasolineras
Clip,3.6,3.6,3.6,0.0,3.6,Credito,Gasolineras
Multiva,1.37,1.3,1.4,0.06,1.4,Credito,Gobierno
Bajío,1.53,1.05,2.5,0.32,1.3,Credito,Gobierno
Banorte,1.54,1.03,2.25,0.27,1.28,Credito,Gobierno
Mifel,1.63,1.06,2.5,0.36,1.7,Credito,Gobierno
BBVA Bancomer,1.67,1.03,1.85,0.23,1.85,Credito,Gobierno
Banregio,1.76,1.03,2.71,0.54,2.01,Credito,Gobierno
EVO,1.81,1.8,2.7,0.06,1.8,Credito,Gobierno
Afirme,1.87,1.17,2.65,0.28,2.0,Credito,Gobierno
Getnet,1.99,1.16,3.5,0.28,1.76,Credito,Gobierno
Paypal,2.02,1.97,2.2,0.1,1.97,Credito,Gobierno
Fiserv,2.04,1.79,2.5,0.23,1.8,Credito,Gobierno
Azteca,2.05,1.48,2.5,0.32,2.5,Credito,Gobierno
Inbursa,2.07,1.91,2.15,0.11,2.15,Credito,Gobierno
Xaldo,2.55,2.35,2.7,0.18,2.7,Credito,Gobierno
Velpay,3.0,3.0,3.0,0.0,3.0,Credito,Gobierno
Espiral,3.26,2.99,3.5,0.26,3.5,Credito,Gobierno
PayU Digicuenta,3.49,2.87,3.5,0.08,3.5,Credito,Gobierno
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Credito,Gobierno
Pocket,3.5,3.5,3.5,0.0,3.5,Credito,Gobierno
Stripe,3.6,3.6,3.6,0.0,3.6,Credito,Gobierno
Azteca,1.82,1.53,2.5,0.38,1.53,Credito,Hospitales
Autofin,1.9,1.9,1.9,0.0,1.9,Credito,Hospitales
Banjército,1.94,1.8,2.0,0.09,2.0,Credito,Hospitales
Bzpay,1.95,1.95,1.95,0.0,1.95,Credito,Hospitales
Mifel,2.02,1.54,2.75,0.31,2.5,Credito,Hospitales
EVO,2.04,1.78,2.7,0.17,1.95,Credito,Hospitales
Bansí,2.07,1.85,2.5,0.38,1.85,Credito,Hospitales
Banorte,2.11,1.53,2.64,0.29,1.9,Credito,Hospitales
Multiva,2.11,1.6,2.97,0.36,1.95,Credito,Hospitales
Afirme,2.15,1.7,3.6,0.45,1.8,Credito,Hospitales
Getnet,2.15,1.77,3.5,0.3,2.08,Credito,Hospitales
Banregio,2.2,1.53,2.83,0.47,2.83,Credito,Hospitales
Intercam Banco,2.25,1.94,2.75,0.27,2.2,Credito,Hospitales
BBVA Bancomer,2.26,1.53,2.44,0.2,2.25,Credito,Hospitales
Inbursa,2.31,1.59,2.44,0.22,2.44,Credito,Hospitales
Fiserv,2.35,1.8,3.0,0.29,2.43,Credito,Hospitales
Bajío,2.37,1.55,4.0,0.5,2.6,Credito,Hospitales
Pocket,3.43,1.8,3.5,0.29,3.5,Credito,Hospitales
PayU Digicuenta,3.49,2.87,3.5,0.1,3.5,Credito,Hospitales
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Credito,Hospitales
Stripe,3.6,3.6,3.6,0.0,3.6,Credito,Hospitales
Clip,3.6,3.6,3.6,0.0,3.6,Credito,Hospitales
EMS,3.95,3.95,3.95,0.0,3.95,Credito,Hospitales
Multiva,1.96,1.67,2.82,0.34,1.67,Credito,Hoteles
EVO,2.06,1.78,2.8,0.15,2.0,Credito,Hoteles
Afirme,2.07,1.58,3.9,0.34,2.3,Credito,Hoteles
Banjército,2.09,1.75,2.81,0.42,1.8,Credito,Hoteles
Banorte,2.12,1.58,2.8,0.33,2.0,Credito,Hoteles
Mifel,2.14,1.59,2.8,0.33,2.5,Credito,Hoteles
Getnet,2.16,1.7,3.5,0.29,2.11,Credito,Hoteles
BBVA Bancomer,2.22,1.58,2.4,0.23,2.4,Credito,Hoteles
