Institucion,Promedio,Minima,Maxima,Desviación,Moda,Tipo,Familia
Bajío,2.15,1.2,4.0,0.6,2.4,Debito,Hospitales
Pocket,3.43,1.29,3.5,0.34,3.5,Debito,Hospitales
PayU Digicuenta,3.47,2.87,3.5,0.12,3.5,Debito,Hospitales
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Hospitales
Stripe,3.6,3.6,3.6,0.0,3.6,Debito,Hospitales
Clip,3.6,3.6,3.6,0.0,3.6,Debito,Hospitales
EMS,3.95,3.95,3.95,0.0,3.95,Debito,Hospitales
EVO,1.33,1.15,2.17,0.16,1.2,Debito,Hoteles
BBVA Bancomer,1.59,1.1,1.7,0.18,1.7,Debito,Hoteles
Banorte,1.6,1.1,2.3,0.3,2.0,Debito,Hoteles
Inbursa,1.66,1.15,1.7,0.08,1.7,Debito,Hoteles
Afirme,1.68,1.1,3.15,0.33,1.5,Debito,Hoteles
Multiva,1.7,1.1,2.12,0.26,1.5,Debito,Hoteles
Getnet,1.71,1.15,3.5,0.36,1.53,Debito,Hoteles
Mifel,1.87,1.1,2.5,0.46,2.5,Debito,Hoteles
Fiserv,1.89,1.25,3.0,0.35,2.05,Debito,Hoteles
Banregio,1.91,1.1,3.15,0.61,2.5,Debito,Hoteles
Intercam Banco,1.97,1.1,2.5,0.42,2.5,Debito,Hoteles
Banjército,2.11,1.75,2.81,0.45,1.8,Debito,Hoteles
Bzpay,2.16,1.19,2.8,0.6,2.8,Debito,Hoteles
Bajío,2.17,1.1,4.0,0.53,2.4,Debito,Hoteles
Autofin,2.3,2.0,2.6,0.42,2.6,Debito,Hoteles
Smart Payment,2.32,1.28,2.65,0.58,2.65,Debito,Hoteles
Azteca,2.35,1.63,2.5,0.24,2.5,Debito,Hoteles
EMS,2.37,2.05,3.0,0.55,2.05,Debito,Hoteles
Bansí,2.5,2.5,2.5,0.0,2.5,Debito,Hoteles
Mercado Pago,2.77,1.25,3.5,0.82,1.69,Debito,Hoteles
Espiral,3.26,2.99,3.5,0.26,3.5,Debito,Hoteles
PayU Digicuenta,3.35,2.39,3.5,0.37,3.5,Debito,Hoteles
Paypal,3.4,2.4,3.65,0.3,3.5,Debito,Hoteles
Pocket,3.44,1.24,3.5,0.29,3.5,Debito,Hoteles
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Hoteles
Stripe,3.58,1.78,3.6,0.17,3.6,Debito,Hoteles
Clip,3.6,2.8,3.6,0.01,3.6,Debito,Hoteles
Banregio,1.02,0.0,2.15,0.62,0.45,Debito,Misceláneas
Bansí,1.31,1.15,2.5,0.22,1.27,Debito,Misceláneas
Mifel,1.36,0.0,2.5,0.73,2.5,Debito,Misceláneas
Azteca,1.43,0.0,2.5,0.64,1.03,Debito,Misceláneas
EVO,1.47,1.15,2.59,0.16,1.4,Debito,Misceláneas
Getnet,1.75,1.15,3.5,0.5,1.3,Debito,Misceláneas
Bzpay,2.03,1.15,2.85,0.55,1.9,Debito,Misceláneas
Velpay,2.1,1.3,2.9,1.13,2.9,Debito,Misceláneas
Fiserv,2.2,1.15,3.0,0.47,2.6,Debito,Misceláneas
Inbursa,2.23,0.0,2.4,0.29,2.4,Debito,Misceláneas
Adyen,2.33,2.33,2.33,0.0,2.33,Debito,Misceláneas
Smart Payment,2.6,2.6,2.6,0.0,2.6,Debito,Misceláneas
Cyborgbeat,2.9,2.9,2.9,0.0,2.9,Debito,Misceláneas
EMS,2.97,1.6,3.95,0.73,3.95,Debito,Misceláneas
OEL,3.31,2.5,3.7,0.48,2.5,Debito,Misceláneas
Espiral,3.37,2.99,3.5,0.22,3.5,Debito,Misceláneas
Pocket,3.47,1.15,3.5,0.25,3.5,Debito,Misceláneas
PayU Digicuenta,3.48,2.9,3.5,0.11,3.5,Debito,Misceláneas
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Misceláneas
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Misceláneas
Stripe,3.6,3.6,3.6,0.0,3.6,Debito,Misceláneas
Clip,3.6,3.0,3.6,0.0,3.6,Debito,Misceláneas
Paypal,3.65,3.65,3.65,0.0,3.65,Debito,Misceláneas
Banregio,0.85,0.02,1.7,0.56,1.7,Debito,Médicos y dentistas
EVO,1.43,1.15,2.59,0.22,1.4,Debito,Médicos y dentistas
Mifel,1.73,0.0,2.5,0.64,1.95,Debito,Médicos y dentistas
Fiserv,1.73,1.15,3.0,0.36,1.55,Debito,Médicos y dentistas
Inbursa,1.79,0.0,1.9,0.18,1.9,Debito,Médicos y dentistas
Getnet,1.89,1.15,3.5,0.61,1.5,Debito,Médicos y dentistas
Bzpay,2.07,1.35,3.0,0.49,1.8,Debito,Médicos y dentistas
Velpay,2.15,1.15,2.9,0.53,1.8,Debito,Médicos y dentistas
Bansí,2.39,1.15,2.5,0.38,2.5,Debito,Médicos y dentistas
Azteca,2.4,0.0,2.5,0.35,2.5,Debito,Médicos y dentistas
Mercado Pago,2.77,1.25,3.5,0.82,1.69,Debito,Médicos y dentistas
Cyborgbeat,2.9,2.9,2.9,0.0,2.9,Debito,Médicos y dentistas
Espiral,3.25,2.99,3.5,0.26,3.5,Debito,Médicos y dentistas
EMS,3.35,1.99,3.95,0.76,3.95,Debito,Médicos y dentistas
PayU Digicuenta,3.46,2.4,3.5,0.16,3.5,Debito,Médicos y dentistas
Pocket,3.48,1.25,3.5,0.17,3.5,Debito,Médicos y dentistas
Paypal,3.5,2.9,3.5,0.01,3.5,Debito,Médicos y dentistas
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Médicos y dentistas
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Médicos y dentistas
Stripe,3.6,2.4,3.6,0.07,3.6,Debito,Médicos y dentistas
Clip,3.6,2.7,3.6,0.0,3.6,Debito,Médicos y dentistas
EVO,1.63,1.15,3.46,0.18,1.6,Debito,Otros
BBVA Bancomer,1.66,1.15,1.75,0.16,1.75,Debito,Otros
Getnet,1.76,1.15,3.5,0.42,1.58,Debito,Otros
Afirme,1.8,1.15,3.15,0.26,1.8,Debito,Otros
Banorte,1.86,1.15,2.65,0.36,2.0,Debito,Otros
Autofin,1.91,1.15,2.9,0.49,1.7,Debito,Otros
Inbursa,1.94,1.15,2.14,0.23,2.14,Debito,Otros
Banregio,2.0,1.15,2.99,0.55,2.55,Debito,Otros
Multiva,2.0,1.15,2.9,0.46,1.9,Debito,Otros
Intercam Banco,2.03,1.19,2.5,0.33,2.0,Debito,Otros
Mifel,2.04,1.15,2.5,0.41,2.5,Debito,Otros
Fiserv,2.04,1.2,3.0,0.5,1.2,Debito,Otros
Banjército,2.09,1.65,4.0,0.5,1.8,Debito,Otros
Adyen,2.2,1.85,2.52,0.22,2.25,Debito,Otros
Bzpay,2.31,1.5,2.95,0.38,2.7,Debito,Otros
Ebanx,2.37,1.72,2.88,0.35,2.1,Debito,Otros
Azteca,2.39,1.18,2.79,0.12,2.4,Debito,Otros
Dlocal,2.42,2.0,2.9,0.45,2.0,Debito,Otros
Velpay,2.45,1.49,3.4,0.57,2.5,Debito,Otros
Bajío,2.46,1.15,4.0,0.54,2.9,Debito,Otros
Cyborgbeat,2.83,1.9,3.6,0.39,2.5,Debito,Otros
Mercado Pago,2.84,1.2,3.69,0.79,3.49,Debito,Otros
Pago Fácil,2.85,2.4,3.5,0.52,2.4,Debito,Otros
EMS,2.99,1.55,3.95,0.63,3.95,Debito,Otros
OEL,3.11,2.99,3.5,0.21,3.0,Debito,Otros
Espiral,3.22,2.99,3.5,0.25,2.99,Debito,Otros
PayU Digicuenta,3.47,1.87,3.5,0.14,3.5,Debito,Otros
Pocket,3.47,1.19,3.5,0.2,3.5,Debito,Otros
Paypal,3.5,1.2,3.65,0.02,3.5,Debito,Otros
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Otros
Stripe,3.58,1.6,3.6,0.15,3.6,Debito,Otros
Clip,3.6,2.0,3.6,0.0,3.6,Debito,Otros
Inbursa,1.25,1.25,1.75,0.04,1.25,Debito,Peaje
BBVA Bancomer,1.3,1.2,1.6,0.1,1.25,Debito,Peaje
Afirme,1.51,1.5,1.7,0.03,1.5,Debito,Peaje
EVO,1.52,1.5,1.55,0.02,1.5,Debito,Peaje
Getnet,1.71,1.2,2.35,0.31,1.98,Debito,Peaje
Banorte,1.72,1.4,2.62,0.39,1.4,Debito,Peaje
Fiserv,1.85,1.85,1.85,0.0,1.85,Debito,Peaje
Banregio,2.19,1.62,2.3,0.28,2.3,Debito,Peaje
Bzpay,2.8,2.8,2.8,0.0,2.8,Debito,Peaje
PayU Digicuenta,3.5,3.5,3.5,0.0,3.5,Debito,Peaje
Pocket,3.5,3.5,3.5,0.0,3.5,Debito,Peaje
Banregio,0.72,0.0,1.7,0.53,1.7,Debito,Refacciones y ferreterías
Mifel,1.13,0.0,2.5,0.69,1.1,Debito,Refacciones y ferreterías
Velpay,1.46,1.43,1.5,0.04,1.43,Debito,Refacciones y ferreterías
Bzpay,1.47,1.15,2.29,0.38,1.19,Debito,Refacciones y ferreterías
EVO,1.49,1.15,2.65,0.17,1.4,Debito,Refacciones y ferreterías
Getnet,1.74,1.15,3.5,0.51,1.5,Debito,Refacciones y ferreterías
Inbursa,1.81,0.0,1.9,0.18,1.9,Debito,Refacciones y ferreterías
Fiserv,1.93,1.15,3.0,0.44,2.1,Debito,Refacciones y ferreterías
Azteca,2.42,0.0,2.5,0.36,2.5,Debito,Refacciones y ferreterías
Adyen,2.45,2.3,2.54,0.13,2.5,Debito,Refacciones y ferreterías
Bansí,2.5,2.5,2.5,0.0,2.5,Debito,Refacciones y ferreterías
EMS,2.58,1.2,3.95,0.95,2.45,Debito,Refacciones y ferreterías
Mercado Pago,2.77,1.25,3.5,0.83,1.69,Debito,Refacciones y ferreterías
Cyborgbeat,2.9,2.9,2.9,0.0,2.9,Debito,Refacciones y ferreterías
Espiral,3.27,2.99,3.5,0.26,3.5,Debito,Refacciones y ferreterías
Paypal,3.37,3.0,3.65,0.3,3.65,Debito,Refacciones y ferreterías
Pocket,3.4,1.18,3.5,0.38,3.5,Debito,Refacciones y ferreterías
PayU Digicuenta,3.45,2.7,3.5,0.16,3.5,Debito,Refacciones y ferreterías
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Refacciones y ferreterías
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Refacciones y ferreterías
Stripe,3.6,3.6,3.6,0.0,3.6,Debito,Refacciones y ferreterías
Clip,3.6,2.4,3.6,0.03,3.6,Debito,Refacciones y ferreterías
Multiva,1.43,1.25,1.69,0.17,1.25,Debito,Renta de autos
EVO,1.43,1.16,2.0,0.18,1.35,Debito,Renta de autos
Getnet,1.61,1.15,3.5,0.22,1.63,Debito,Renta de autos
BBVA Bancomer,1.62,1.1,1.7,0.12,1.7,Debito,Renta de autos
Inbursa,1.63,1.24,1.7,0.1,1.7,Debito,Renta de autos
Banorte,1.67,1.15,2.3,0.27,1.95,Debito,Renta de autos
Bansí,1.71,1.71,1.71,0.0,1.71,Debito,Renta de autos
Bzpay,1.85,1.85,1.85,0.0,1.85,Debito,Renta de autos
Mifel,1.93,1.2,2.5,0.38,1.72,Debito,Renta de autos
Afirme,1.93,1.5,2.8,0.36,1.7,Debito,Renta de autos
Banregio,1.96,1.1,3.0,0.53,2.5,Debito,Renta de autos
Fiserv,2.09,1.3,3.0,0.33,2.26,Debito,Renta de autos
Autofin,2.1,2.1,2.1,0.0,2.1,Debito,Renta de autos
Intercam Banco,2.19,1.7,2.5,0.29,2.5,Debito,Renta de autos
Bajío,2.22,1.2,3.4,0.52,2.4,Debito,Renta de autos
Azteca,2.45,2.4,2.5,0.05,2.4,Debito,Renta de autos
Cyborgbeat,2.8,2.8,2.8,0.0,2.8,Debito,Renta de autos
EMS,3.0,3.0,3.0,0.0,3.0,Debito,Renta de autos
Espiral,3.31,2.99,3.5,0.26,3.5,Debito,Renta de autos
PayU Digicuenta,3.5,3.5,3.5,0.0,3.5,Debito,Renta de autos
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Renta de autos
Pocket,3.5,3.2,3.5,0.02,3.5,Debito,Renta de autos
Stripe,3.6,3.6,3.6,0.0,3.6,Debito,Renta de autos
Clip,3.6,2.6,3.6,0.03,3.6,Debito,Renta de autos
EVO,1.55,1.15,3.46,0.15,1.5,Debito,Restaurantes
BBVA Bancomer,1.65,1.15,1.75,0.16,1.75,Debito,Restaurantes
Afirme,1.68,1.2,2.5,0.29,1.8,Debito,Restaurantes
Inbursa,1.75,1.19,2.0,0.22,2.0,Debito,Restaurantes
Multiva,1.78,1.15,2.5,0.32,1.5,Debito,Restaurantes
Getnet,1.78,1.15,3.5,0.37,1.65,Debito,Restaurantes
Banorte,1.8,1.15,2.65,0.33,1.99,Debito,Restaurantes
Smart Payment,1.83,1.45,2.65,0.34,1.7,Debito,Restaurantes
Mifel,1.85,1.15,2.5,0.46,2.5,Debito,Restaurantes
Intercam Banco,1.94,1.19,2.2,0.28,2.2,Debito,Restaurantes
Banregio,2.02,1.15,3.2,0.59,2.55,Debito,Restaurantes
Adyen,2.12,1.75,2.45,0.34,1.75,Debito,Restaurantes
Fiserv,2.17,1.25,3.0,0.28,2.14,Debito,Restaurantes
Autofin,2.25,1.15,2.8,0.4,1.8,Debito,Restaurantes
Bansí,2.3,1.25,2.5,0.45,2.5,Debito,Restaurantes
Bajío,2.32,1.15,4.0,0.55,2.7,Debito,Restaurantes
Banjército,2.35,1.5,5.39,0.79,1.8,Debito,Restaurantes
Bzpay,2.36,1.45,3.1,0.43,2.5,Debito,Restaurantes
Velpay,2.36,2.1,3.2,0.27,2.45,Debito,Restaurantes
Azteca,2.43,1.6,2.5,0.12,2.5,Debito,Restaurantes
Cyborgbeat,2.5,2.5,2.5,0.0,2.5,Debito,Restaurantes
Mercado Pago,2.76,1.25,3.5,0.83,1.69,Debito,Restaurantes
OEL,2.86,1.45,3.6,0.53,2.8,Debito,Restaurantes
EMS,2.91,1.6,3.95,0.86,3.95,Debito,Restaurantes
Espiral,3.27,2.99,3.5,0.25,3.5,Debito,Restaurantes
Pocket,3.38,1.22,3.5,0.41,3.5,Debito,Restaurantes
Paypal,3.5,2.32,3.5,0.0,3.5,Debito,Restaurantes
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Restaurantes
PayU Digicuenta,3.5,3.0,3.5,0.04,3.5,Debito,Restaurantes
Stripe,3.6,2.2,3.6,0.04,3.6,Debito,Restaurantes
Clip,3.6,2.4,3.6,0.01,3.6,Debito,Restaurantes
Banregio,0.81,0.03,1.9,0.6,0.44,Debito,Salones de belleza
EVO,1.5,1.15,2.59,0.18,1.4,Debito,Salones de belleza
Inbursa,1.82,0.0,1.9,0.16,1.9,Debito,Salones de belleza
Mifel,1.86,0.0,2.5,0.45,1.9,Debito,Salones de belleza
Fiserv,1.93,1.19,3.0,0.37,1.85,Debito,Salones de belleza
Getnet,1.98,1.15,3.5,0.59,1.5,Debito,Salones de belleza
Velpay,2.0,2.0,2.0,0.0,2.0,Debito,Salones de belleza
Bzpay,2.14,1.2,3.0,0.64,1.85,Debito,Salones de belleza
Azteca,2.24,0.0,2.5,0.69,2.5,Debito,Salones de belleza
Adyen,2.35,2.35,2.35,0.0,2.35,Debito,Salones de belleza
Bansí,2.5,2.5,2.5,0.0,2.5,Debito,Salones de belleza
Mercado Pago,2.8,1.25,3.5,0.81,1.69,Debito,Salones de belleza
Espiral,3.24,2.99,3.5,0.28,3.5,Debito,Salones de belleza
EMS,3.44,1.95,3.95,0.84,3.95,Debito,Salones de belleza
Pocket,3.47,1.24,3.5,0.22,3.5,Debito,Salones de belleza
PayU Digicuenta,3.48,2.1,3.5,0.12,3.5,Debito,Salones de belleza
Paypal,3.5,3.42,3.5,0.0,3.5,Debito,Salones de belleza
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Salones de belleza
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Salones de belleza
Stripe,3.59,1.2,3.6,0.17,3.6,Debito,Salones de belleza
Clip,3.6,3.0,3.6,0.0,3.6,Debito,Salones de belleza
BBVA Bancomer,1.45,1.1,1.7,0.21,1.7,Debito,Supermercados
Afirme,1.51,1.2,2.9,0.23,1.55,Debito,Supermercados
Banorte,1.55,1.1,2.5,0.33,1.35,Debito,Supermercados
EVO,1.57,1.16,3.46,0.32,1.6,Debito,Supermercados
Mifel,1.62,1.2,2.5,0.4,1.5,Debito,Supermercados
Banregio,1.75,1.15,2.96,0.58,2.5,Debito,Supermercados
Getnet,1.78,1.15,3.5,0.46,2.28,Debito,Supermercados
Inbursa,1.79,1.18,1.8,0.06,1.8,Debito,Supermercados
Multiva,1.85,1.2,2.4,0.41,2.4,Debito,Supermercados
Azteca,1.95,1.15,2.5,0.16,1.95,Debito,Supermercados
Fiserv,1.95,1.29,2.95,0.53,1.35,Debito,Supermercados
Bajío,2.08,1.1,3.4,0.49,2.4,Debito,Supermercados
Adyen,2.08,1.75,2.27,0.29,2.23,Debito,Supermercados
Banjército,2.09,1.5,3.5,0.48,1.8,Debito,Supermercados
Bzpay,2.25,1.66,2.6,0.4,2.45,Debito,Supermercados
EMS,2.43,1.35,3.0,0.66,2.9,Debito,Supermercados
Mercado Pago,2.79,1.25,3.5,0.81,1.69,Debito,Supermercados
Velpay,3.0,3.0,3.0,0.0,3.0,Debito,Supermercados
Paypal,3.05,1.74,3.65,0.66,3.42,Debito,Supermercados
Espiral,3.37,2.99,3.5,0.25,3.5,Debito,Supermercados
Pocket,3.42,1.27,3.5,0.34,3.5,Debito,Supermercados
PayU Digicuenta,3.44,1.99,3.5,0.22,3.5,Debito,Supermercados
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Supermercados
Stripe,3.6,3.6,3.6,0.0,3.6,Debito,Supermercados
Clip,3.6,2.4,3.6,0.01,3.6,Debito,Supermercados
BBVA Bancomer,1.32,1.15,1.75,0.19,1.2,Debito,Telecomunicaciones
Azteca,1.35,1.23,2.5,0.25,1.28,Debito,Telecomunicaciones
Banorte,1.39,1.2,2.33,0.26,1.25,Debito,Telecomunicaciones
Getnet,1.55,1.18,3.5,0.17,1.5,Debito,Telecomunicaciones
EVO,1.57,1.16,1.95,0.06,1.57,Debito,Telecomunicaciones
Afirme,1.61,1.5,1.9,0.16,1.5,Debito,Telecomunicaciones
Bzpay,1.62,1.62,1.62,0.0,1.62,Debito,Telecomunicaciones
Inbursa,1.7,1.22,1.86,0.03,1.7,Debito,Telecomunicaciones
Banregio,1.79,1.25,2.7,0.49,1.3,Debito,Telecomunicaciones
Mifel,1.87,1.55,2.5,0.55,1.55,Debito,Telecomunicaciones
Fiserv,1.89,1.15,2.69,0.6,1.15,Debito,Telecomunicaciones
Autofin,2.1,2.1,2.1,0.0,2.1,Debito,Telecomunicaciones
Adyen,2.2,2.05,2.35,0.21,2.35,Debito,Telecomunicaciones
Bajío,2.53,1.6,3.0,0.31,2.4,Debito,Telecomunicaciones
Espiral,3.17,2.99,3.5,0.25,2.99,Debito,Telecomunicaciones
Paypal,3.18,2.43,3.65,0.46,3.42,Debito,Telecomunicaciones
EMS,3.2,3.2,3.2,0.0,3.2,Debito,Telecomunicaciones
PayU Digicuenta,3.48,2.25,3.5,0.11,3.5,Debito,Telecomunicaciones
Pocket,3.48,1.75,3.5,0.14,3.5,Debito,Telecomunicaciones
OEL,3.5,3.5,3.5,0.0,3.5,Debito,Telecomunicaciones
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Telecomunicaciones
Stripe,3.58,2.19,3.6,0.17,3.6,Debito,Telecomunicaciones
Inbursa,1.02,1.0,1.05,0.02,1.0,Debito,Transporte aéreo
Mifel,1.05,1.05,1.05,0.0,1.05,Debito,Transporte aéreo
Intercam Banco,1.2,1.2,1.2,0.0,1.2,Debito,Transporte aéreo
BBVA Bancomer,1.26,0.75,1.35,0.16,1.35,Debito,Transporte aéreo
EVO,1.39,1.15,2.09,0.25,1.15,Debito,Transporte aéreo
Getnet,1.4,1.15,3.5,0.34,1.17,Debito,Transporte aéreo
Banorte,1.42,0.84,1.9,0.29,1.45,Debito,Transporte aéreo
Multiva,1.77,1.77,1.77,0.0,1.77,Debito,Transporte aéreo
Afirme,1.85,1.3,2.3,0.24,1.8,Debito,Transporte aéreo
Banregio,1.9,0.85,2.71,0.61,2.3,Debito,Transporte aéreo
Adyen,2.12,1.95,2.3,0.25,1.95,Debito,Transporte aéreo
Bzpay,2.13,1.66,2.6,0.54,2.6,Debito,Transporte aéreo
Fiserv,2.26,2.21,2.31,0.05,2.21,Debito,Transporte aéreo
Bajío,2.33,1.2,2.9,0.44,2.4,Debito,Transporte aéreo
Azteca,2.48,2.4,2.5,0.05,2.5,Debito,Transporte aéreo
Paypal,3.03,1.74,3.65,0.69,3.65,Debito,Transporte aéreo
EMS,3.05,2.9,3.2,0.21,3.2,Debito,Transporte aéreo
Espiral,3.24,2.99,3.5,0.26,2.99,Debito,Transporte aéreo
Pocket,3.39,1.77,3.5,0.4,3.5,Debito,Transporte aéreo
PayU Digicuenta,3.46,2.6,3.5,0.16,3.5,Debito,Transporte aéreo
Pago Fácil,3.5,3.5,3.5,0.0,3.5,Debito,Transporte aéreo
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Transporte aéreo
Stripe,3.6,3.6,3.6,0.0,3.6,Debito,Transporte aéreo
EVO,1.57,1.15,3.5,0.2,1.6,Debito,Ventas al detalle (Retail)
BBVA Bancomer,1.59,1.15,1.75,0.2,1.75,Debito,Ventas al detalle (Retail)
Getnet,1.73,1.15,3.5,0.43,1.6,Debito,Ventas al detalle (Retail)
Afirme,1.77,1.15,3.15,0.27,1.8,Debito,Ventas al detalle (Retail)
Banorte,1.79,1.15,2.65,0.37,2.0,Debito,Ventas al detalle (Retail)
Mifel,1.85,1.15,2.5,0.46,2.5,Debito,Ventas al detalle (Retail)
Autofin,1.89,1.15,2.64,0.44,1.25,Debito,Ventas al detalle (Retail)
Fiserv,1.89,1.15,3.0,0.47,2.25,Debito,Ventas al detalle (Retail)
Smart Payment,1.89,1.5,2.25,0.31,1.5,Debito,Ventas al detalle (Retail)
Multiva,1.93,1.15,2.64,0.42,2.5,Debito,Ventas al detalle (Retail)
Intercam Banco,1.99,1.17,2.9,0.49,2.5,Debito,Ventas al detalle (Retail)
Banregio,2.06,1.15,2.99,0.57,2.55,Debito,Ventas al detalle (Retail)
Inbursa,2.17,1.15,2.45,0.36,2.45,Debito,Ventas al detalle (Retail)
Adyen,2.17,1.3,2.55,0.32,2.5,Debito,Ventas al detalle (Retail)
Azteca,2.26,1.15,2.4,0.31,2.4,Debito,Ventas al detalle (Retail)
Ebanx,2.3,2.3,2.3,0.0,2.3,Debito,Ventas al detalle (Retail)
Bzpay,2.35,1.25,2.95,0.4,2.6,Debito,Ventas al detalle (Retail)
Bansí,2.39,1.27,2.5,0.3,2.5,Debito,Ventas al detalle (Retail)
Bajío,2.41,1.15,4.0,0.59,2.7,Debito,Ventas al detalle (Retail)
Velpay,2.41,1.43,3.0,0.38,2.3,Debito,Ventas al detalle (Retail)
Dlocal,2.43,1.39,3.4,0.64,2.05,Debito,Ventas al detalle (Retail)
Paypal,2.67,1.4,3.83,0.94,3.5,Debito,Ventas al detalle (Retail)
Cyborgbeat,2.88,2.5,3.6,0.22,2.9,Debito,Ventas al detalle (Retail)
Xaldo,2.9,2.9,2.9,0.0,2.9,Debito,Ventas al detalle (Retail)
EMS,2.9,1.2,3.95,0.81,3.95,Debito,Ventas al detalle (Retail)
Mercado Pago,2.98,1.2,3.79,0.7,3.5,Debito,Ventas al detalle (Retail)
OEL,3.08,1.5,3.6,0.64,3.6,Debito,Ventas al detalle (Retail)
Espiral,3.25,2.99,3.5,0.26,3.5,Debito,Ventas al detalle (Retail)
Pocket,3.38,1.15,3.5,0.44,3.5,Debito,Ventas al detalle (Retail)
Pago Fácil,3.4,2.5,3.5,0.28,3.5,Debito,Ventas al detalle (Retail)
PayU Digicuenta,3.46,1.91,3.5,0.16,3.5,Debito,Ventas al detalle (Retail)
Sr. Pago,3.5,3.5,3.5,0.0,3.5,Debito,Ventas al detalle (Retail)
