Familia,Tipo,Institucion,Promedio,Minima,Maxima,Desviación,Moda
Agencias de viajes,Credito,EVO,1.95,1.79,2.6,0.14,1.95
Agencias de viajes,Credito,Mifel,2.12,1.6,2.8,0.44,1.68
Agencias de viajes,Credito,Dlocal,2.15,2.15,2.15,0.0,2.15
Agencias de viajes,Credito,Getnet,2.19,1.76,3.5,0.28,2.13
Agencias de viajes,Credito,Afirme,2.25,1.6,3.9,0.33,2.4
Agencias de viajes,Credito,Banorte,2.25,1.58,2.8,0.32,2.0
Agencias de viajes,Credito,BBVA Bancomer,2.27,1.58,2.4,0.15,2.25
Agencias de viajes,Credito,Autofin,2.27,2.0,2.4,0.19,2.0
Agencias de viajes,Credito,Inbursa,2.32,1.78,2.6,0.1,2.34
Agencias de viajes,Credito,Adyen,2.32,2.25,2.45,0.12,2.25
Agencias de viajes,Credito,Banregio,2.35,1.6,3.13,0.61,3.13
Agencias de viajes,Credito,Multiva,2.38,1.75,2.82,0.45,2.75
Agencias de viajes,Credito,Fiserv,2.39,1.82,2.75,0.26,2.58
Agencias de viajes,Credito,Bansí,2.5,2.5,2.5,0.0,2.5
Agencias de viajes,Credito,Azteca,2.5,2.5,2.5,0.0,2.5
Agencias de viajes,Credito,Intercam Banco,2.54,2.1,2.95,0.33,2.4
Agencias de viajes,Credito,Bajío,2.55,1.58,4.0,0.52,2.9
Agencias de viajes,Credito,Bzpay,2.63,2.4,3.25,0.31,2.5
Agencias de viajes,Credito,Velpay,2.8,2.8,2.8,0.0,2.8
Agencias de viajes,Credito,Mercado Pago,3.21,1.8,3.5,0.31,2.99
Agencias de viajes,Credito,Espiral,3.21,2.99,3.5,0.26,2.99
Agencias de viajes,Credito,Paypal,3.25,2.15,3.65,0.48,3.42
Agencias de viajes,Credito,PayU Digicuenta,3.44,2.1,3.5,0.21,3.5
Agencias de viajes,Credito,Pocket,3.49,2.1,3.5,0.09,3.5
Agencias de viajes,Credito,Pago Fácil,3.5,3.5,3.5,0.0,3.5
Agencias de viajes,Credito,Sr. Pago,3.5,3.5,3.5,0.0,3.5
Agencias de viajes,Credito,Stripe,3.6,2.3,3.6,0.06,3.6
Agencias de viajes,Credito,Clip,3.6,2.9,3.6,0.0,3.6
Agencias de viajes,Debito,EVO,1.33,1.15,2.0,0.19,1.2
Agencias de viajes,Debito,Inbursa,1.52,1.15,1.92,0.1,1.49
Agencias de viajes,Debito,BBVA Bancomer,1.62,1.1,1.7,0.15,1.7
Agencias de viajes,Debito,Banorte,1.66,1.1,2.3,0.32,2.0
Agencias de viajes,Debito,Autofin,1.71,1.4,2.0,0.25,1.4
Agencias de viajes,Debito,Getnet,1.73,1.15,3.5,0.37,1.53
Agencias de viajes,Debito,Mifel,1.83,1.2,2.5,0.53,1.24
Agencias de viajes,Debito,Afirme,1.86,1.1,3.15,0.29,1.8
Agencias de viajes,Debito,Multiva,1.87,1.4,2.12,0.26,2.12
Agencias de viajes,Debito,Adyen,1.88,1.7,2.25,0.26,1.7
Agencias de viajes,Debito,Ebanx,1.95,1.95,1.95,0.0,1.95
Agencias de viajes,Debito,Banregio,1.97,1.1,3.13,0.6,2.5
Agencias de viajes,Debito,Bzpay,2.11,1.73,2.4,0.3,2.4
Agencias de viajes,Debito,Dlocal,2.15,2.15,2.15,0.0,2.15
Agencias de viajes,Debito,Fiserv,2.16,1.3,2.75,0.32,2.21
Agencias de viajes,Debito,Intercam Banco,2.21,1.6,2.95,0.6,1.7
Agencias de viajes,Debito,Bajío,2.43,1.2,4.0,0.56,2.7
Agencias de viajes,Debito,Bansí,2.5,2.5,2.5,0.0,2.5
Agencias de viajes,Debito,Azteca,2.51,2.4,2.8,0.14,2.4
Agencias de viajes,Debito,Mercado Pago,2.74,1.25,3.5,0.83,1.69
Agencias de viajes,Debito,Velpay,2.8,2.8,2.8,0.0,2.8
Agencias de viajes,Debito,Espiral,3.21,2.99,3.5,0.26,2.99
Agencias de viajes,Debito,Paypal,3.25,2.15,3.65,0.48,3.42
Agencias de viajes,Debito,PayU Digicuenta,3.4,2.1,3.5,0.24,3.5
Agencias de viajes,Debito,Pocket,3.48,1.25,3.5,0.16,3.5
Agencias de viajes,Debito,Pago Fácil,3.5,3.5,3.5,0.0,3.5
Agencias de viajes,Debito,Sr. Pago,3.5,3.5,3.5,0.0,3.5
Agencias de viajes,Debito,Stripe,3.6,2.3,3.6,0.06,3.6
Agencias de viajes,Debito,Clip,3.6,2.9,3.6,0.0,3.6
Agregadores,Credito,Adyen,2.17,1.78,2.55,0.21,2.0
Agregadores,Credito,Smart Payment,2.34,1.8,3.0,0.25,2.2
Agregadores,Credito,Fiserv,2.35,1.76,3.0,0.33,2.69
Agregadores,Credito,Bzpay,2.48,1.29,3.35,0.37,2.5
Agregadores,Credito,Velpay,2.48,1.8,3.4,0.37,2.5
Agregadores,Credito,Dlocal,2.6,2.0,3.4,0.49,2.6
Agregadores,Credito,Ebanx,2.62,2.0,3.43,0.39,2.88
Agregadores,Credito,Xaldo,2.64,2.35,2.9,0.23,2.7
Agregadores,Credito,Cyborgbeat,2.87,2.1,3.6,0.34,2.9
Agregadores,Credito,Adquira,2.97,1.83,2.99,0.11,2.99
Agregadores,Credito,OEL,2.99,1.9,3.7,0.47,3.6
Agregadores,Credito,MerIT,2.99,1.85,4.8,0.39,2.9
Agregadores,Credito,EMS,3.01,1.2,3.95,0.71,3.95
Agregadores,Credito,Pago Fácil,3.1,2.4,3.5,0.51,3.5
Agregadores,Credito,Sr. Pago,3.19,2.9,3.6,0.34,2.9
Agregadores,Credito,Mercado Pago,3.23,1.69,3.79,0.3,3.49
Agregadores,Credito,Espiral,3.24,2.99,3.5,0.26,2.99
Agregadores,Credito,PayU Digicuenta,3.47,1.8,3.5,0.16,3.5
Agregadores,Credito,Pocket,3.47,1.78,3.5,0.18,3.5
Agregadores,Credito,Paypal,3.49,1.76,3.95,0.08,3.5
Agregadores,Credito,Qiubo,3.5,3.5,3.5,0.0,3.5
Agregadores,Credito,Stripe,3.58,1.78,3.6,0.15,3.6
Agregadores,Credito,Clip,3.6,2.0,3.6,0.01,3.6
Agregadores,Debito,Fiserv,1.93,1.15,3.0,0.45,2.25
Agregadores,Debito,Smart Payment,1.99,1.28,3.0,0.48,1.7
Agregadores,Debito,Adyen,2.15,1.3,2.55,0.29,2.0
Agregadores,Debito,Bzpay,2.22,1.15,3.3,0.47,1.8
Agregadores,Debito,Velpay,2.23,1.15,3.4,0.57,2.3
Agregadores,Debito,Dlocal,2.25,1.3,3.4,0.62,1.5
Agregadores,Debito,Ebanx,2.27,1.72,2.88,0.32,2.1
Agregadores,Debito,Xaldo,2.64,2.35,2.9,0.23,2.7
Agregadores,Debito,Cyborgbeat,2.85,1.9,3.6,0.34,2.9
Agregadores,Debito,Mercado Pago,2.91,1.2,3.79,0.75,3.49
Agregadores,Debito,EMS,2.92,1.2,3.95,0.8,3.95
Agregadores,Debito,OEL,2.95,1.45,3.7,0.55,3.6
Agregadores,Debito,Adquira,2.96,1.35,2.99,0.18,2.99
Agregadores,Debito,MerIT,2.99,1.8,4.8,0.39,2.9
Agregadores,Debito,Paypal,3.01,1.15,3.95,0.82,3.5
Agregadores,Debito,Pago Fácil,3.1,2.4,3.5,0.51,3.5
Agregadores,Debito,Sr. Pago,3.19,2.9,3.6,0.34,2.9
Agregadores,Debito,Espiral,3.24,2.99,3.5,0.26,2.99
Agregadores,Debito,Pocket,3.43,1.15,3.5,0.34,3.5
Agregadores,Debito,PayU Digicuenta,3.46,1.8,3.5,0.16,3.5
Agregadores,Debito,Qiubo,3.5,3.5,3.5,0.0,3.5
Agregadores,Debito,Stripe,3.58,1.2,3.6,0.15,3.6
Agregadores,Debito,Clip,3.6,2.0,3.6,0.01,3.6
Aseguradoras,Credito,Afirme,1.88,1.7,2.4,0.13,1.8
Aseguradoras,Credito,Multiva,1.88,1.59,2.75,0.4,1.72
Aseguradoras,Credito,Autofin,1.93,1.8,2.0,0.12,2.0
Aseguradoras,Credito,Banorte,1.96,1.58,2.53,0.28,1.62
Aseguradoras,Credito,BBVA Bancomer,2.0,1.55,2.36,0.27,2.25
Aseguradoras,Credito,Fiserv,2.03,1.8,3.0,0.26,1.87
Aseguradoras,Credito,Getnet,2.06,1.55,3.5,0.23,2.19
Aseguradoras,Credito,EVO,2.07,1.76,2.4,0.21,1.96
Aseguradoras,Credito,Bajío,2.1,1.6,3.5,0.51,1.9
Aseguradoras,Credito,Inbursa,2.1,1.7,2.5,0.05,2.1
Aseguradoras,Credito,Banregio,2.14,1.64,2.8,0.49,2.8
Aseguradoras,Credito,Azteca,2.5,2.5,2.5,0.0,2.5
Aseguradoras,Credito,Mifel,2.7,2.5,2.8,0.17,2.8
Aseguradoras,Credito,Dlocal,3.2,3.2,3.2,0.0,3.2
Aseguradoras,Credito,Mercado Pago,3.21,1.82,3.5,0.31,2.99
Aseguradoras,Credito,Espiral,3.24,2.99,3.5,0.36,2.99
Aseguradoras,Credito,Paypal,3.26,2.78,3.65,0.34,3.02
Aseguradoras,Credito,PayU Digicuenta,3.49,3.0,3.5,0.08,3.5
Aseguradoras,Credito,Pocket,3.49,2.7,3.5,0.07,3.5
Aseguradoras,Credito,Pago Fácil,3.5,3.5,3.5,0.0,3.5
Aseguradoras,Credito,Stripe,3.59,2.6,3.6,0.1,3.6
Aseguradoras,Credito,Clip,3.6,3.6,3.6,0.0,3.6
Aseguradoras,Debito,Multiva,1.45,1.43,1.59,0.06,1.43
Aseguradoras,Debito,EVO,1.54,1.15,2.18,0.31,2.05
Aseguradoras,Debito,Mifel,1.56,1.5,2.5,0.22,1.5
Aseguradoras,Debito,BBVA Bancomer,1.57,1.15,1.75,0.18,1.75
Aseguradoras,Debito,Afirme,1.62,1.45,2.3,0.19,1.45
Aseguradoras,Debito,Getnet,1.63,1.2,3.5,0.23,1.74
Aseguradoras,Debito,Banorte,1.66,1.2,2.25,0.23,1.57
Aseguradoras,Debito,Banregio,1.77,1.15,2.55,0.51,2.4
Aseguradoras,Debito,Fiserv,1.84,1.6,3.0,0.34,1.6
Aseguradoras,Debito,Inbursa,1.9,1.43,1.9,0.04,1.9
Aseguradoras,Debito,Autofin,1.9,1.8,2.0,0.1,1.8
Aseguradoras,Debito,Bajío,2.07,1.5,3.5,0.51,1.6
Aseguradoras,Debito,Azteca,2.48,2.4,2.5,0.04,2.5
Aseguradoras,Debito,Mercado Pago,2.74,1.69,3.5,0.83,1.69
Aseguradoras,Debito,Dlocal,3.2,3.2,3.2,0.0,3.2
Aseguradoras,Debito,Espiral,3.24,2.99,3.5,0.36,2.99
Aseguradoras,Debito,Paypal,3.26,2.78,3.65,0.34,3.02
Aseguradoras,Debito,PayU Digicuenta,3.47,3.0,3.5,0.11,3.5
Aseguradoras,Debito,Pocket,3.49,2.7,3.5,0.07,3.5
Aseguradoras,Debito,Pago Fácil,3.5,3.5,3.5,0.0,3.5
Aseguradoras,Debito,Stripe,3.59,2.6,3.6,0.1,3.6
Aseguradoras,Debito,Clip,3.6,3.6,3.6,0.0,3.6
Beneficencia,Credito,BBVA Bancomer,0.0,0.0,0.0,0.0,0.0
Beneficencia,Credito,Autofin,0.0,0.0,0.0,0.0,0.0
Beneficencia,Credito,Multiva,0.0,0.0,0.0,0.0,0.0
Beneficencia,Credito,Banregio,0.16,0.0,0.8,0.21,0.0
Beneficencia,Credito,Azteca,0.6,0.0,1.8,0.9,0.0
Beneficencia,Credito,Banorte,0.76,0.0,2.5,0.57,1.0
Beneficencia,Credito,Inbursa,0.86,0.1,2.04,0.72,0.36
Beneficencia,Credito,Afirme,0.92,0.0,2.3,1.01,0.0
Beneficencia,Credito,Mifel,1.0,0.0,2.8,0.92,1.85
Beneficencia,Credito,Bajío,1.23,0.01,2.0,0.72,2.0
Beneficencia,Credito,EVO,1.84,1.8,2.56,0.17,1.8
Beneficencia,Credito,Getnet,2.16,1.84,3.5,0.39,1.95
Beneficencia,Credito,Fiserv,2.31,1.8,2.65,0.29,2.25
Beneficencia,Credito,Bzpay,2.8,2.8,2.8,0.0,2.8
Beneficencia,Credito,Velpay,3.0,3.0,3.0,0.0,3.0
Beneficencia,Credito,Espiral,3.33,2.99,3.5,0.29,3.5
Beneficencia,Credito,Paypal,3.47,2.07,3.65,0.09,3.5
Beneficencia,Credito,PayU Digicuenta,3.47,2.2,3.5,0.18,3.5
Beneficencia,Credito,Pocket,3.48,2.2,3.5,0.14,3.5
Beneficencia,Credito,Stripe,3.6,2.75,3.6,0.03,3.6
Beneficencia,Credito,Clip,3.6,3.6,3.6,0.0,3.6
Beneficencia,Debito,BBVA Bancomer,0.0,0.0,0.0,0.0,0.0
Beneficencia,Debito,Autofin,0.0,0.0,0.0,0.0,0.0
Beneficencia,Debito,Multiva,0.0,0.0,0.0,0.0,0.0
Beneficencia,Debito,Banregio,0.18,0.0,0.8,0.21,0.0
Beneficencia,Debito,Afirme,0.28,0.0,1.0,0.39,0.0
Beneficencia,Debito,Azteca,0.35,0.0,1.05,0.52,0.0
Beneficencia,Debito,Inbursa,0.74,0.1,1.57,0.53,0.36
Beneficencia,Debito,Banorte,0.74,0.0,2.5,0.55,0.0
Beneficencia,Debito,Mifel,1.12,0.0,2.5,0.91,1.85
Beneficencia,Debito,Bajío,1.21,0.01,2.0,0.71,1.2
Beneficencia,Debito,EVO,1.36,1.3,1.89,0.18,1.3
Beneficencia,Debito,Fiserv,1.5,1.2,2.35,0.24,1.5
Beneficencia,Debito,Getnet,1.54,1.15,3.5,0.56,1.18
Beneficencia,Debito,Bzpay,2.8,2.8,2.8,0.0,2.8
Beneficencia,Debito,Velpay,3.0,3.0,3.0,0.0,3.0
Beneficencia,Debito,Espiral,3.33,2.99,3.5,0.29,3.5
Beneficencia,Debito,PayU Digicuenta,3.46,2.2,3.5,0.19,3.5
Beneficencia,Debito,Paypal,3.47,2.07,3.65,0.09,3.5
Beneficencia,Debito,Pocket,3.48,1.69,3.5,0.17,3.5
Beneficencia,Debito,Stripe,3.6,2.75,3.6,0.03,3.6
Beneficencia,Debito,Clip,3.6,3.6,3.6,0.0,3.6
Colegios y universidades,Credito,Intercam Banco,1.3,1.3,1.3,0.0,1.3
Colegios y universidades,Credito,Multiva,1.68,1.15,2.38,0.42,1.85
Colegios y universidades,Credito,BBVA Bancomer,1.69,1.17,1.85,0.21,1.85
Colegios y universidades,Credito,Inbursa,1.71,1.21,1.8,0.14,1.8
Colegios y universidades,Credito,Banorte,1.74,1.12,2.25,0.29,1.55
Colegios y universidades,Credito,Mifel,1.8,1.15,2.8,0.4,1.75
Colegios y universidades,Credito,EVO,1.83,1.8,2.25,0.09,1.8
Colegios y universidades,Credito,Banregio,1.94,1.22,2.76,0.63,2.76
Colegios y universidades,Credito,Afirme,1.94,1.25,2.65,0.42,2.4
Colegios y universidades,Credito,Autofin,2.0,2.0,2.0,0.0,2.0
Colegios y universidades,Credito,Getnet,2.04,1.25,3.5,0.27,1.85
Colegios y universidades,Credito,Bajío,2.11,1.15,4.0,0.62,2.4
Colegios y universidades,Credito,Fiserv,2.12,1.77,2.9,0.2,2.1
Colegios y universidades,Credito,Azteca,2.32,1.54,2.5,0.32,2.5
Colegios y universidades,Credito,Bansí,2.33,2.0,2.5,0.29,2.5
Colegios y universidades,Credito,Velpay,2.34,2.34,2.34,0.0,2.34
Colegios y universidades,Credito,Pago Fácil,3.0,2.5,3.5,0.5,3.5
Colegios y universidades,Credito,Paypal,3.01,1.97,3.65,0.81,3.42
Colegios y universidades,Credito,Espiral,3.24,2.99,3.5,0.27,2.99
Colegios y universidades,Credito,OEL,3.4,3.4,3.4,0.0,3.4
Colegios y universidades,Credito,PayU Digicuenta,3.45,2.0,3.5,0.2,3.5
Colegios y universidades,Credito,Pocket,3.48,1.9,3.5,0.17,3.5
Colegios y universidades,Credito,Sr. Pago,3.5,3.5,3.5,0.0,3.5
Colegios y universidades,Credito,Stripe,3.59,1.79,3.6,0.13,3.6
Colegios y universidades,Credito,Clip,3.6,3.0,3.6,0.0,3.6
Colegios y universidades,Debito,Intercam Banco,1.2,1.2,1.2,0.0,1.2
Colegios y universidades,Debito,Inbursa,1.21,0.82,1.35,0.15,1.35
Colegios y universidades,Debito,Afirme,1.24,0.85,1.65,0.24,1.1
Colegios y universidades,Debito,BBVA Bancomer,1.28,0.75,1.35,0.13,1.35
Colegios y universidades,Debito,Banorte,1.31,0.75,1.95,0.28,1.6
Colegios y universidades,Debito,EVO,1.32,1.15,2.0,0.11,1.3
Colegios y universidades,Debito,Multiva,1.4,0.75,1.98,0.41,1.58
Colegios y universidades,Debito,Getnet,1.49,1.15,3.5,0.32,1.42
Colegios y universidades,Debito,Mifel,1.55,0.95,2.5,0.44,1.4
Colegios y universidades,Debito,Velpay,1.57,1.25,2.34,0.32,1.5
Colegios y universidades,Debito,Banregio,1.58,0.85,2.76,0.59,2.15
Colegios y universidades,Debito,Fiserv,1.73,1.2,2.9,0.34,1.75
Colegios y universidades,Debito,Autofin,1.8,1.8,1.8,0.0,1.8
Colegios y universidades,Debito,Bajío,1.92,0.75,4.0,0.67,2.5
Colegios y universidades,Debito,Bansí,2.0,1.5,2.5,0.71,2.5
Colegios y universidades,Debito,Azteca,2.23,1.07,2.5,0.38,2.4
Colegios y universidades,Debito,Pago Fácil,3.0,2.5,3.5,0.5,3.5
Colegios y universidades,Debito,Paypal,3.01,1.97,3.65,0.81,3.42
Colegios y universidades,Debito,Espiral,3.24,2.99,3.5,0.27,2.99
Colegios y universidades,Debito,OEL,3.4,3.4,3.4,0.0,3.4
Colegios y universidades,Debito,PayU Digicuenta,3.47,2.2,3.5,0.16,3.5
Colegios y universidades,Debito,Pocket,3.48,1.9,3.5,0.17,3.5
Colegios y universidades,Debito,Sr. Pago,3.5,3.5,3.5,0.0,3.5
Colegios y universidades,Debito,Stripe,3.59,1.79,3.6,0.13,3.6
Colegios y universidades,Debito,Clip,3.6,3.0,3.6,0.0,3.6
Comida rápida,Credito,Afirme,1.91,1.2,2.65,0.38,1.9
Comida rápida,Credito,Banregio,1.92,1.2,2.9,0.61,1.3
Comida rápida,Credito,Mifel,2.0,1.17,2.8,0.41,2.5
Comida rápida,Credito,Intercam Banco,2.0,1.45,2.9,0.43,2.25
Comida rápida,Credito,Adyen,2.07,2.0,2.15,0.08,2.0
Comida rápida,Credito,Multiva,2.09,1.25,2.85,0.41,2.27
Comida rápida,Credito,EVO,2.1,1.77,3.03,0.15,2.18
Comida rápida,Credito,Banorte,2.12,1.17,3.11,0.38,1.99
Comida rápida,Credito,Getnet,2.13,1.3,3.5,0.33,2.0
Comida rápida,Credito,BBVA Bancomer,2.18,1.17,2.31,0.19,2.25
Comida rápida,Credito,Dlocal,2.2,2.2,2.2,0.0,2.2
Comida rápida,Credito,Smart Payment,2.22,1.95,2.4,0.12,2.2
Comida rápida,Credito,Bansí,2.25,2.2,2.5,0.12,2.2
Comida rápida,Credito,Fiserv,2.28,1.78,3.0,0.24,2.35
Comida rápida,Credito,Inbursa,2.33,1.28,2.45,0.23,2.45
Comida rápida,Credito,Autofin,2.37,1.17,2.8,0.51,2.25
Comida rápida,Credito,Bajío,2.38,1.2,4.0,0.55,2.9
Comida rápida,Credito,Bzpay,2.4,1.8,3.35,0.49,2.1
Comida rápida,Credito,Velpay,2.44,1.9,3.1,0.27,2.3
Comida rápida,Credito,Azteca,2.49,1.5,2.5,0.12,2.5
Comida rápida,Credito,OEL,2.99,1.9,3.6,0.53,3.6
Comida rápida,Credito,Paypal,3.13,3.13,3.13,0.0,3.13
Comida rápida,Credito,Espiral,3.32,2.99,3.5,0.25,3.5
Comida rápida,Credito,PayU Digicuenta,3.41,2.0,3.5,0.3,3.5
Comida rápida,Credito,Pago Fácil,3.42,3.2,3.5,0.15,3.5
Comida rápida,Credito,Pocket,3.42,1.79,3.5,0.32,3.5
Comida rápida,Credito,Sr. Pago,3.5,3.5,3.5,0.0,3.5
Comida rápida,Credito,Stripe,3.6,3.6,3.6,0.0,3.6
Comida rápida,Credito,Clip,3.6,2.0,3.6,0.0,3.6
Comida rápida,Credito,EMS,3.95,3.95,3.95,0.0,3.95
Comida rápida,Debito,Afirme,1.24,0.9,1.65,0.18,1.3
Comida rápida,Debito,BBVA Bancomer,1.25,0.78,1.35,0.16,1.35
Comida rápida,Debito,Inbursa,1.42,1.02,1.45,0.08,1.45
Comida rápida,Debito,EVO,1.49,1.18,3.1,0.1,1.5
Comida rápida,Debito,Banregio,1.54,0.76,2.9,0.6,2.4
Comida rápida,Debito,Dlocal,1.58,1.3,1.95,0.33,1.5
Comida rápida,Debito,Autofin,1.61,0.75,2.1,0.52,1.4
Comida rápida,Debito,Banorte,1.63,0.75,2.45,0.36,1.99
Comida rápida,Debito,Multiva,1.68,0.96,2.41,0.4,1.32
Comida rápida,Debito,Mifel,1.73,0.95,2.5,0.48,2.5
Comida rápida,Debito,Getnet,1.73,1.15,3.5,0.39,1.65
Comida rápida,Debito,Smart Payment,1.77,1.45,2.4,0.27,1.6
Comida rápida,Debito,Intercam Banco,1.81,1.0,2.5,0.43,1.45
Comida rápida,Debito,Fiserv,1.94,1.15,2.69,0.43,1.55
Comida rápida,Debito,Velpay,2.0,1.3,3.1,0.56,1.3
Comida rápida,Debito,Adyen,2.0,1.7,2.3,0.3,1.7
Comida rápida,Debito,Bzpay,2.03,1.6,3.3,0.39,1.7
Comida rápida,Debito,Bajío,2.19,0.9,4.0,0.65,2.4
Comida rápida,Debito,Bansí,2.29,2.2,2.5,0.14,2.2
Comida rápida,Debito,Azteca,2.46,1.1,2.5,0.17,2.5
Comida rápida,Debito,OEL,2.95,1.5,3.6,0.61,3.6
Comida rápida,Debito,Paypal,3.13,3.13,3.13,0.0,3.13
Comida rápida,Debito,EMS,3.27,1.9,3.95,1.18,3.95
Comida rápida,Debito,Espiral,3.32,2.99,3.5,0.25,3.5
Comida rápida,Debito,Pocket,3.4,1.15,3.5,0.41,3.5
Comida rápida,Debito,Pago Fácil,3.42,3.2,3.5,0.15,3.5
Comida rápida,Debito,PayU Digicuenta,3.42,2.0,3.5,0.27,3.5
Comida rápida,Debito,Sr. Pago,3.5,3.5,3.5,0.0,3.5
Comida rápida,Debito,Stripe,3.6,3.6,3.6,0.0,3.6
Comida rápida,Debito,Clip,3.6,2.0,3.6,0.0,3.6
Educación básica,Credito,Banregio,1.03,0.1,2.3,0.82,0.13
Educación básica,Credito,Banorte,1.09,0.0,1.79,0.45,0.75
Educación básica,Credito,Multiva,1.16,0.7,1.6,0.31,1.6
Educación básica,Credito,Afirme,1.3,0.0,1.7,0.48,1.7
Educación básica,Credito,BBVA Bancomer,1.46,0.0,1.88,0.29,1.2
Educación básica,Credito,Inbursa,1.55,0.07,1.8,0.45,1.8
Educación básica,Credito,Bajío,1.61,0.4,2.3,0.4,1.2
Educación básica,Credito,Mifel,1.85,0.0,2.8,0.63,2.5
Educación básica,Credito,EVO,1.85,1.8,2.53,0.11,1.8
Educación básica,Credito,Getnet,2.13,1.15,3.5,0.33,2.5
Educación básica,Credito,Bzpay,2.16,1.29,3.3,0.53,2.2
Educación básica,Credito,Fiserv,2.26,1.8,2.9,0.3,2.0
Educación básica,Credito,Banjército,2.35,1.9,2.5,0.3,2.5
